"Variation","IfClicked"
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
